id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m057,g057,position pressure,60,42,24,41,274,ship,baseline,monotonic-signal,raise-signal
m058,g058,move ordering,111,19,17,76,472,ship,edge,drag-penalty,drop-slack
m059,g059,search width,101,61,51,55,382,ship,recovery,confidence-floor,raise-drag
m060,g060,endgame risk,99,44,9,20,398,ship,negative,lane-boundary,lower-confidence
m061,g061,position pressure,67,73,14,86,477,ship,baseline,monotonic-signal,raise-signal
m062,g062,move ordering,41,44,39,31,156,watch,edge,drag-penalty,drop-slack
m063,g063,search width,48,49,18,94,376,ship,recovery,confidence-floor,raise-drag
m064,g064,endgame risk,87,13,40,31,229,ship,negative,lane-boundary,lower-confidence
m065,g065,position pressure,75,33,35,23,232,ship,baseline,monotonic-signal,raise-signal
m066,g066,move ordering,59,0,34,60,195,ship,edge,drag-penalty,drop-slack
m067,g067,search width,59,71,21,83,422,ship,recovery,confidence-floor,raise-drag
m068,g068,endgame risk,106,69,6,86,610,ship,negative,lane-boundary,lower-confidence
m069,g069,position pressure,54,36,24,69,300,ship,baseline,monotonic-signal,raise-signal
m070,g070,move ordering,62,11,14,101,368,ship,edge,drag-penalty,drop-slack
m071,g071,search width,74,17,38,79,300,ship,recovery,confidence-floor,raise-drag
m072,g072,endgame risk,84,52,20,59,414,ship,negative,lane-boundary,lower-confidence
m073,g073,position pressure,101,72,16,73,545,ship,baseline,monotonic-signal,raise-signal
m074,g074,move ordering,100,39,37,35,337,ship,edge,drag-penalty,drop-slack
m075,g075,search width,63,76,14,64,427,ship,recovery,confidence-floor,raise-drag
m076,g076,endgame risk,92,57,14,27,402,ship,negative,lane-boundary,lower-confidence
m077,g077,position pressure,119,50,19,75,550,ship,baseline,monotonic-signal,raise-signal
m078,g078,move ordering,79,38,23,54,352,ship,edge,drag-penalty,drop-slack
m079,g079,search width,111,51,34,32,397,ship,recovery,confidence-floor,raise-drag
m080,g080,endgame risk,42,19,9,72,281,ship,negative,lane-boundary,lower-confidence
m081,g081,position pressure,108,41,44,30,334,ship,baseline,monotonic-signal,raise-signal
m082,g082,move ordering,87,8,29,93,376,ship,edge,drag-penalty,drop-slack
m083,g083,search width,85,60,43,43,332,ship,recovery,confidence-floor,raise-drag
m084,g084,endgame risk,43,69,41,9,162,watch,negative,lane-boundary,lower-confidence
m085,g085,position pressure,123,76,24,59,567,ship,baseline,monotonic-signal,raise-signal
m086,g086,move ordering,109,36,38,82,449,ship,edge,drag-penalty,drop-slack
m087,g087,search width,66,35,32,98,368,ship,recovery,confidence-floor,raise-drag
m088,g088,endgame risk,92,66,20,55,458,ship,negative,lane-boundary,lower-confidence
m089,g089,position pressure,73,49,19,100,460,ship,baseline,monotonic-signal,raise-signal
m090,g090,move ordering,54,0,41,78,195,ship,edge,drag-penalty,drop-slack
m091,g091,search width,52,60,40,71,298,ship,recovery,confidence-floor,raise-drag
m092,g092,endgame risk,99,54,9,59,496,ship,negative,lane-boundary,lower-confidence
m093,g093,position pressure,91,18,41,34,254,ship,baseline,monotonic-signal,raise-signal
m094,g094,move ordering,89,27,16,63,399,ship,edge,drag-penalty,drop-slack
m095,g095,search width,40,15,12,39,192,ship,recovery,confidence-floor,raise-drag
m096,g096,endgame risk,107,76,43,61,466,ship,negative,lane-boundary,lower-confidence
